date,camera.type,background,position,camera,insect.code,comment.insect,camera.check,recorder,
30/05/2023,new,soil,9,CAM9,59,,,,
30/05/2023,old,paper,10,LF2E,58,,,,
31/05/2023,new,soil,1,CAM10,56,,,,
31/05/2023,new,paper,2,CAM4,57,,,,
31/05/2023,old,soil,3,LS3E,54,,,,
31/05/2023,old,paper,4,HF2F,55,,,,
31/05/2023,old,paper,5,HF2G,51,,,,
31/05/2023,old,soil,6,LF1F,47,,,,
31/05/2023,new,paper,7,CAM8,53,,,,
31/05/2023,new,soil,8,CAM7,60,,,,
31/05/2023,new,paper,9,CAM9,59,,,,
31/05/2023,old,soil,10,LF2E,58,,,,
01/06/2023,new,soil,1,CAM10,55,,,,
01/06/2023,new,paper,2,CAM4,56,,,,
01/06/2023,old,soil,3,LS3E,57,,,,
01/06/2023,old,paper,4,HF2F,54,,,,
01/06/2023,old,paper,5,HF2G,60,,,,
01/06/2023,old,soil,6,LF1F,61,dead,,,
01/06/2023,new,paper,7,CAM8,62,lost,,,
01/06/2023,new,soil,8,CAM7,63,,,,
01/06/2023,new,paper,9,CAM9,58,lost,,,
01/06/2023,old,soil,10,LF2E,59,,,,
02/06/2023,new,soil,1,CAM10,64,,,,
02/06/2023,new,paper,2,CAM4,65,,,,
02/06/2023,old,soil,3,LS3E,66,,,,
02/06/2023,old,paper,4,HF2F,67,,,,
02/06/2023,old,paper,5,HF2G,68,,,,
02/06/2023,old,soil,6,LF1F,69,,,,
02/06/2023,new,paper,7,CAM8,70,,,,
02/06/2023,new,soil,8,CAM7,62,,,,
02/06/2023,new,paper,9,CAM9,72,,,,
02/06/2023,old,soil,10,LF2E,73,lost,,,
03/06/2023,new,soil,1,CAM10,67,,,,
03/06/2023,new,paper,2,CAM4,64,,,,
03/06/2023,old,soil,3,LS3E,65,,,,
03/06/2023,old,paper,4,HF2F,66,,,,
03/06/2023,old,paper,5,HF2G,62,,,,
03/06/2023,old,soil,6,LF1F,68,,,,
03/06/2023,new,paper,7,CAM8,69,,,,
03/06/2023,new,soil,8,CAM7,70,,,,
03/06/2023,new,paper,9,CAM9,74,,,,
03/06/2023,old,soil,10,LF2E,72,,,,
04/06/2023,new,soil,1,CAM10,66,,,,
04/06/2023,new,paper,2,CAM4,67,,,,
04/06/2023,old,soil,3,LS3E,64,,,,
04/06/2023,old,paper,4,HF2F,65,,,,
04/06/2023,old,paper,5,HF2G,70,,,,
04/06/2023,old,soil,6,LF1F,62,,,,
04/06/2023,new,paper,7,CAM8,68,,,,
04/06/2023,new,soil,8,CAM7,69,,,,
04/06/2023,new,soil,9,CAM9,72,,,,
04/06/2023,old,paper,10,LF2E,74,,,,
05/06/2023,new,soil,1,CAM10,65,,,,
05/06/2023,new,paper,2,CAM4,66,,,,
05/06/2023,old,soil,3,LS3E,67,,,,
05/06/2023,old,paper,4,HF2F,64,,,,
05/06/2023,old,paper,5,HF2G,69,,,,
05/06/2023,old,soil,6,LF1F,70,,,,
05/06/2023,new,paper,7,CAM8,75,,Yes,student,
05/06/2023,new,soil,8,CAM7,68,,Yes,student,
05/06/2023,new,soil,9,CAM9,74,,,,
05/06/2023,old,paper,10,LF2E,72,,,,
06/06/2023,new,soil,1,CAM10,76,,,,
06/06/2023,new,paper,2,CAM4,77,,Yes,student,
06/06/2023,old,soil,3,LS3E,78,,,,
06/06/2023,old,paper,4,HF2F,79,,,,
06/06/2023,old,paper,5,HF2G,80,,,,
06/06/2023,new,soil,8,CAM7,75,,Yes,student,
06/06/2023,new,paper,9,CAM9,72,,,,
06/06/2023,old,soil,10,LF2E,74,,,,
07/06/2023,new,soil,1,CAM10,79,,,,
07/06/2023,new,paper,2,CAM4,76,,Yes,student,
07/06/2023,old,soil,3,LS3E,77,,,,
07/06/2023,old,paper,4,HF2F,78,,,,
07/06/2023,old,paper,5,HF2G,75,,,,
07/06/2023,old,soil,6,LF1F,80,,,,
07/06/2023,new,paper,7,CAM8,81,,Yes,student,
07/06/2023,new,soil,8,CAM7,82,,Yes,student,
07/06/2023,new,paper,9,CAM9,83,,,,
07/06/2023,old,soil,10,LF2E,84,,,,
08/06/2023,new,soil,1,CAM10,78,,,,
08/06/2023,new,paper,2,CAM4,79,,Yes,student,
08/06/2023,old,soil,3,LS3E,76,,,,
08/06/2023,old,paper,4,HF2F,77,,,,
08/06/2023,old,paper,5,HF2G,82,,,,
08/06/2023,old,soil,6,LF1F,75,,,,
08/06/2023,new,paper,7,CAM8,80,,Yes,student,
08/06/2023,new,soil,8,CAM7,81,,Yes,student,
08/06/2023,new,soil,9,CAM9,83,,,,
08/06/2023,old,paper,10,LF2E,84,,,,
09/06/2023,new,soil,1,CAM10,77,,,,
09/06/2023,new,paper,2,CAM4,78,,Yes,student,
09/06/2023,old,soil,3,LS3E,79,,,,
09/06/2023,old,paper,4,HF2F,76,,,,
09/06/2023,old,paper,5,HF2G,81,,,,
09/06/2023,old,soil,6,LF1F,82,,,,
09/06/2023,new,paper,7,CAM8,85,,Yes,student,
09/06/2023,new,soil,8,CAM7,80,,Yes,student,
09/06/2023,new,soil,9,CAM9,84,,,,
09/06/2023,old,paper,10,LF2E,83,dead ant left in the box,,,
10/06/2023,new,soil,1,CAM10,86,,,,
10/06/2023,new,paper,2,CAM4,87,,Yes,student,
10/06/2023,old,soil,3,LS3E,88,,,,
10/06/2023,old,paper,4,HF2F,89,lost,,,
10/06/2023,old,paper,5,HF2G,90,,,,
10/06/2023,old,soil,6,LF1F,81,lost,,,
10/06/2023,new,paper,7,CAM8,82,,Yes,student,stop at 17:14
10/06/2023,new,soil,8,CAM7,85,,Yes,student,
10/06/2023,new,paper,9,CAM9,84,,,,
10/06/2023,old,soil,10,LF2E,91,lost,,,
11/06/2023,new,soil,1,CAM10,92,,,,
11/06/2023,new,paper,2,CAM4,86,,Yes,student,
11/06/2023,old,soil,3,LS3E,87,,,,
11/06/2023,old,paper,4,HF2F,88,,,,
11/06/2023,old,paper,5,HF2G,85,,,,
11/06/2023,old,soil,6,LF1F,90,,,,
11/06/2023,new,paper,7,CAM8,93,,,,
11/06/2023,new,soil,8,CAM7,82,,Yes,student,
11/06/2023,new,soil,9,CAM9,84,,,,
11/06/2023,old,paper,10,LF2E,91.B,,,,
12/06/2023,new,soil,1,CAM10,88,,,,
12/06/2023,new,paper,2,CAM4,92,,,,
12/06/2023,old,soil,3,LS3E,86,,,,
12/06/2023,old,paper,4,HF2F,87,,,,
12/06/2023,old,paper,5,HF2G,94,,,,
12/06/2023,old,soil,6,LF1F,85,,,,
12/06/2023,new,paper,7,CAM8,90,,,,
12/06/2023,new,soil,8,CAM7,93,,,,
12/06/2023,new,soil,9,CAM9,91.B,,,,
12/06/2023,old,paper,10,LF2E,95,,,,
13/06/2023,new,soil,1,CAM10,87,,,,
13/06/2023,new,paper,2,CAM4,88,,,,
13/06/2023,old,soil,3,LS3E,92,,,,
13/06/2023,old,paper,4,HF2F,86,,,,
13/06/2023,old,paper,5,HF2G,93,,,,
13/06/2023,old,soil,6,LF1F,94,dead,,,
13/06/2023,new,paper,7,CAM8,85,,,,
13/06/2023,new,soil,8,CAM7,90,,,,
13/06/2023,new,paper,9,CAM9,91.B,,,,
13/06/2023,old,soil,10,LF2E,95,,,,
14/06/2023,new,soil,1,CAM10,96,,,,
14/06/2023,new,paper,2,CAM4,97,,,,
14/06/2023,old,soil,3,LS3E,98,,,,
14/06/2023,old,paper,4,HF2F,92,,,,
14/06/2023,old,paper,5,HF2G,99,,,,
14/06/2023,old,soil,6,LF1F,93,,,,
14/06/2023,new,paper,7,CAM8,100,,,,
14/06/2023,new,soil,8,CAM7,101,,,,
14/06/2023,new,paper,9,CAM9,102,,,,
14/06/2023,old,soil,10,LF2E,103,,,,
15/06/2023,new,soil,1,CAM10,104,,,,
15/06/2023,new,paper,2,CAM4,96,,,,
15/06/2023,old,soil,3,LS3E,97,,,,
15/06/2023,old,paper,4,HF2F,98,,,,
15/06/2023,old,paper,5,HF2G,101,,,,
15/06/2023,old,soil,6,LF1F,99,,,,
15/06/2023,new,paper,7,CAM8,105,lost,,,
15/06/2023,new,soil,8,CAM7,100,,,,
15/06/2023,new,paper,9,CAM9,102,,,,
15/06/2023,old,soil,10,LF2E,103,,,,
16/06/2023,new,soil,1,CAM10,98,,,,
16/06/2023,new,paper,2,CAM4,104,,,,
16/06/2023,old,soil,3,LS3E,96,,,,
16/06/2023,old,paper,4,HF2F,97,,,,
16/06/2023,old,paper,5,HF2G,100,,,,
16/06/2023,old,soil,6,LF1F,101,,,,
16/06/2023,new,paper,7,CAM8,99,,,,
16/06/2023,new,soil,8,CAM7,106,,,,
16/06/2023,new,paper,9,CAM9,103,,,,
16/06/2023,old,soil,10,LF2E,102,,,,
17/06/2023,new,soil,1,CAM10,97,,,,
17/06/2023,new,paper,2,CAM4,98,,,,
17/06/2023,old,soil,3,LS3E,104,dead,,,
17/06/2023,old,paper,4,HF2F,96,,,,
17/06/2023,old,paper,5,HF2G,106,,,,
17/06/2023,old,soil,6,LF1F,100,,,,
17/06/2023,new,paper,7,CAM8,101,,,,
17/06/2023,new,soil,8,CAM7,99,,,,
17/06/2023,new,soil,9,CAM9,103,,,,
17/06/2023,old,paper,10,LF2E,102,,,,
18/06/2023,old,soil,6,LF1F,106,,,,
19/06/2023,new,paper,7,CAM8,106,,,,
20/06/2023,new,soil,1,CAM10,107,,,,
20/06/2023,new,paper,2,CAM4,108,,,,
20/06/2023,old,soil,3,LS3E,109,lost,,,
20/06/2023,old,paper,4,HF2F,110,,,,
20/06/2023,old,paper,5,HF2G,111,,,,
20/06/2023,old,soil,6,LF1F,112,,,,
20/06/2023,new,paper,7,CAM8,113,,,,
20/06/2023,new,soil,8,CAM7,114,,,,
20/06/2023,new,soil,9,CAM9,115,,,,
20/06/2023,old,paper,10,LF2E,116,,,,
21/06/2023,new,soil,1,CAM10,110,lost,,,
21/06/2023,new,paper,2,CAM4,107,,,,
21/06/2023,old,soil,3,LS3E,108,,,,
21/06/2023,old,paper,4,HF2F,117,,,,
21/06/2023,old,paper,5,HF2G,114,,,,
21/06/2023,old,soil,6,LF1F,111,,,,
21/06/2023,new,paper,7,CAM8,112,,,,
21/06/2023,new,soil,8,CAM7,113,,,,
21/06/2023,new,soil,9,CAM9,116,lost,,,
21/06/2023,old,paper,10,LF2E,115,,,,
22/06/2023,new,soil,1,CAM10,117,,,,
22/06/2023,old,soil,3,LS3E,107,,,,
22/06/2023,old,paper,4,HF2F,108,,,,
22/06/2023,old,paper,5,HF2G,113,,,,
22/06/2023,old,soil,6,LF1F,114,,,,
22/06/2023,new,paper,7,CAM8,111,,,,
22/06/2023,new,soil,8,CAM7,112,,,,
22/06/2023,new,paper,9,CAM9,116,,,,
22/06/2023,old,soil,10,LF2E,115,,,,
23/06/2023,new,soil,1,CAM10,108,,,,
23/06/2023,new,paper,2,CAM4,117,,,,
23/06/2023,old,paper,4,HF2F,107,,,,
23/06/2023,old,paper,5,HF2G,112,,,,
23/06/2023,old,soil,6,LF1F,113,,,,
23/06/2023,new,paper,7,CAM8,114,,,,
23/06/2023,new,soil,8,CAM7,111,,,,
23/06/2023,new,paper,9,CAM9,115,,,,
23/06/2023,old,soil,10,LF2E,116,,,,
26/06/2023,old,soil,3,LS3E,117,,,,
30/06/2023,new,soil,1,CAM10,118,,,,
30/06/2023,new,paper,2,CAM4,119,,,,
30/06/2023,old,soil,3,LS3E,120,,,,
30/06/2023,old,paper,4,HF2F,121,,,,
30/06/2023,old,paper,5,HF2G,122,,,,
30/06/2023,old,soil,6,LF1F,123,lost,,,
30/06/2023,new,paper,7,CAM8,124,,,,
30/06/2023,new,soil,8,CAM7,125,,,,
30/06/2023,new,paper,9,CAM9,126,,,,
30/06/2023,old,soil,10,LF2E,127,,,,
01/07/2023,new,soil,1,CAM10,121,,,,
01/07/2023,new,paper,2,CAM4,118,,,,
01/07/2023,old,soil,3,LS3E,119,,,,
01/07/2023,old,paper,4,HF2F,120,dead,,,
01/07/2023,old,paper,5,HF2G,125,,,,
01/07/2023,old,soil,6,LF1F,122,,,,
01/07/2023,new,paper,7,CAM8,128,,,,
01/07/2023,new,soil,8,CAM7,124,lost,,,
01/07/2023,new,paper,9,CAM9,127,,,,
01/07/2023,old,soil,10,LF2E,126,lost,,,
02/07/2023,new,soil,1,CAM10,129,"dead 120 left in the box, do not annotate it",,,
02/07/2023,new,paper,2,CAM4,121,,,,
02/07/2023,old,soil,3,LS3E,118,,,,
02/07/2023,old,paper,4,HF2F,119,,,,
02/07/2023,old,paper,5,HF2G,130,,,,
02/07/2023,old,soil,6,LF1F,125,,,,
02/07/2023,new,paper,7,CAM8,122,,,,
02/07/2023,new,soil,8,CAM7,128,,,,
02/07/2023,new,soil,9,CAM9,127,,,,
02/07/2023,old,paper,10,LF2E,131,,,,
03/07/2023,new,soil,1,CAM10,119,,,,
03/07/2023,new,paper,2,CAM4,129,No pictures,,,
03/07/2023,new,paper,2,CAM4,120,No pictures,,,
03/07/2023,old,soil,3,LS3E,121,,,,
03/07/2023,old,paper,4,HF2F,118,,,,
03/07/2023,old,paper,5,HF2G,128,lost,,,
03/07/2023,old,soil,6,LF1F,130,,,,
03/07/2023,new,paper,7,CAM8,125,,,,
03/07/2023,new,soil,8,CAM7,122,lost,,,
03/07/2023,new,soil,9,CAM9,131,lost,,,
03/07/2023,old,paper,10,LF2E,127,lost,,,
04/07/2023,new,soil,1,CAM10,132,,,,
04/07/2023,new,paper,2,CAM4,133,No pictures,,,
04/07/2023,old,soil,3,LS3E,129,,,,
04/07/2023,old,paper,4,HF2F,134,time stamp wrong,,,
04/07/2023,old,paper,4,HF2F,121,,,,
04/07/2023,old,paper,5,HF2G,136,,,,
04/07/2023,old,soil,6,LF1F,137,,,,
04/07/2023,new,paper,7,CAM8,130,,,,
04/07/2023,new,soil,8,CAM7,138,,,,
04/07/2023,new,soil,9,CAM9,139,,,,
04/07/2023,old,paper,10,LF2E,140,,,,
05/07/2023,new,soil,1,CAM10,134,,,,
05/07/2023,new,paper,2,CAM4,132,No pictures,,,
05/07/2023,old,soil,3,LS3E,133,,,,
05/07/2023,old,paper,4,HF2F,129,,,,
05/07/2023,old,paper,5,HF2G,138,,,,
05/07/2023,old,soil,6,LF1F,136,,,,
05/07/2023,new,paper,7,CAM8,137,,,,
05/07/2023,new,soil,8,CAM7,130,,,,
05/07/2023,new,soil,8,CAM7,142,,,,
05/07/2023,new,paper,9,CAM9,139,,,,
05/07/2023,old,soil,10,LF2E,141,,,,
06/07/2023,new,soil,1,CAM10,143,lost,,,
06/07/2023,new,paper,2,CAM4,134,dead + no pictures,,,
06/07/2023,old,soil,3,LS3E,132,,,,
06/07/2023,old,paper,4,HF2F,133,,,,
06/07/2023,old,paper,5,HF2G,142,,,,
06/07/2023,old,soil,6,LF1F,138,,,,
06/07/2023,new,paper,7,CAM8,136,,,,
06/07/2023,new,soil,8,CAM7,137,,,,
06/07/2023,new,soil,9,CAM9,141,,,,
06/07/2023,old,paper,10,LF2E,139,,,,
07/07/2023,new,soil,1,CAM10,133,,,,
07/07/2023,new,paper,2,CAM4,144,,,,
07/07/2023,old,soil,3,LS3E,145,,,,
07/07/2023,old,paper,4,HF2F,132,,,,
07/07/2023,old,paper,5,HF2G,137,,,,
07/07/2023,old,soil,6,LF1F,142,,,,
07/07/2023,new,paper,7,CAM8,138,,,,
07/07/2023,new,soil,8,CAM7,136,,,,
07/07/2023,new,soil,9,CAM9,141,,,,
07/07/2023,old,paper,10,LF2E,139,,,,
08/07/2023,old,soil,3,LS3E,144,,,,
08/07/2023,old,paper,4,HF2F,145,,,,
08/07/2023,new,paper,7,CAM8,142,,,,
08/07/2023,old,paper,10,LF2E,141,,,,
09/07/2023,old,paper,4,HF2F,144,,,,
09/07/2023,old,paper,5,HF2G,146,,,,
09/07/2023,old,soil,6,LF1F,147,,,,
09/07/2023,new,paper,7,CAM8,148,,,,
09/07/2023,new,soil,8,CAM7,149,,,,
10/07/2023,new,soil,1,CAM10,144,,,,
10/07/2023,new,paper,2,CAM4,150,,,,
10/07/2023,old,soil,3,LS3E,151,,,,
10/07/2023,old,paper,4,HF2F,152,,,,
10/07/2023,old,paper,5,HF2G,149,,,,
10/07/2023,old,soil,6,LF1F,146,,,,
10/07/2023,new,paper,7,CAM8,147,,,,
10/07/2023,new,soil,8,CAM7,148,,,,
10/07/2023,new,soil,9,CAM9,153,,,,
10/07/2023,old,paper,10,LF2E,154,,,,
11/07/2023,new,soil,1,CAM10,152,,,,
11/07/2023,new,paper,2,CAM4,155,,,,
11/07/2023,old,soil,3,LS3E,150,,,,
11/07/2023,old,paper,4,HF2F,156,,,,
11/07/2023,old,paper,5,HF2G,148,,,,
11/07/2023,old,soil,6,LF1F,157,,,,
11/07/2023,new,paper,7,CAM8,158,,,,
11/07/2023,new,soil,8,CAM7,147,,,,
11/07/2023,new,soil,9,CAM9,154,,,,
11/07/2023,old,paper,10,LF2E,153,,,,
12/07/2023,new,soil,1,CAM10,156,,,,
12/07/2023,new,paper,2,CAM4,152,,,,
12/07/2023,old,soil,3,LS3E,159,,,,
12/07/2023,old,paper,4,HF2F,150,,,,
12/07/2023,old,paper,5,HF2G,147,plus pollen beetles,,,
12/07/2023,old,soil,6,LF1F,161,,,,
12/07/2023,new,paper,7,CAM8,160,,,,
12/07/2023,new,soil,8,CAM7,158,lost,,,
12/07/2023,new,paper,9,CAM9,154,,,,
12/07/2023,old,soil,10,LF2E,153,,,,
13/07/2023,new,soil,1,CAM10,150,,,,
13/07/2023,new,paper,2,CAM4,156,,,,
13/07/2023,old,soil,3,LS3E,152,,,,
13/07/2023,old,paper,4,HF2F,159,,,,
13/07/2023,old,paper,5,HF2G,163,,,,
13/07/2023,old,soil,6,LF1F,162,,,,
13/07/2023,new,paper,7,CAM8,161,,,,
13/07/2023,new,soil,8,CAM7,160,,,,
13/07/2023,new,paper,9,CAM9,153,,,,
13/07/2023,old,soil,10,LF2E,154,,,,
14/07/2023,new,soil,1,CAM10,159,,,,
14/07/2023,new,paper,2,CAM4,166,,,,
14/07/2023,old,soil,3,LS3E,156,,,,
14/07/2023,old,paper,4,HF2F,167,,,,
14/07/2023,old,paper,5,HF2G,160,,,,
14/07/2023,old,soil,6,LF1F,163,,,,
14/07/2023,new,paper,7,CAM8,162,,,,
14/07/2023,new,soil,8,CAM7,161,,,,
14/07/2023,new,paper,9,CAM9,164,,,,
14/07/2023,old,soil,10,LF2E,165,,,,
15/07/2023,new,soil,1,CAM10,167,,,,
15/07/2023,new,paper,2,CAM4,159,,,,
15/07/2023,old,soil,3,LS3E,166,lost,,,
15/07/2023,old,paper,4,HF2F,168,,,,
15/07/2023,old,paper,5,HF2G,161,,,,
15/07/2023,old,soil,6,LF1F,160,,,,
15/07/2023,new,paper,7,CAM8,163,,,,
15/07/2023,new,soil,8,CAM7,162,,,,
15/07/2023,new,soil,9,CAM9,164,,,,
15/07/2023,old,paper,10,LF2E,165,,,,
16/07/2023,new,soil,1,CAM10,168,,,,
16/07/2023,new,paper,2,CAM4,167,,,,
16/07/2023,old,soil,3,LS3E,171,,,,
16/07/2023,old,paper,4,HF2F,172,,,,
16/07/2023,old,paper,5,HF2G,162,,,,
16/07/2023,old,soil,6,LF1F,169,lost,,,
16/07/2023,new,paper,7,CAM8,170,,,,
16/07/2023,new,soil,8,CAM7,163,,,,
16/07/2023,new,soil,9,CAM9,165,,,,
16/07/2023,old,paper,10,LF2E,164,,,,
17/07/2023,new,soil,1,CAM10,172,,,,
17/07/2023,new,paper,2,CAM4,168,,,,
17/07/2023,old,soil,3,LS3E,167,,,,
17/07/2023,old,paper,4,HF2F,171,,,,
17/07/2023,new,soil,8,CAM7,170,,,,
17/07/2023,new,paper,9,CAM9,165,,,,
17/07/2023,old,soil,10,LF2E,164,,,,
18/07/2023,new,soil,1,CAM10,171,,,,
18/07/2023,new,paper,2,CAM4,172,,,,
18/07/2023,old,soil,3,LS3E,168,,,,
18/07/2023,old,paper,5,HF2G,170,,,,
18/07/2023,new,paper,7,CAM8,173,,,,
19/07/2023,new,soil,1,CAM10,174,,,,
19/07/2023,new,paper,2,CAM4,171,,,,
19/07/2023,old,soil,3,LS3E,172,,,,
19/07/2023,old,paper,5,HF2G,175,,,,
19/07/2023,old,soil,6,LF1F,170,,,,
19/07/2023,new,paper,7,CAM8,176,,,,
19/07/2023,new,soil,8,CAM7,173,,,,
19/07/2023,new,paper,9,CAM9,177,,,,
19/07/2023,old,soil,10,LF2E,178,,,,
25/07/2023,new,paper,2,CAM4,174,dead,,,
25/07/2023,old,paper,5,HF2G,173,,,,
25/07/2023,old,soil,6,LF1F,175,,,,
25/07/2023,new,soil,8,CAM7,176,,,,
25/07/2023,new,paper,9,CAM9,178,,,,
25/07/2023,old,soil,10,LF2E,177,,,,
26/07/2023,old,paper,5,HF2G,176,,,,
26/07/2023,old,soil,6,LF1F,173,dead,,,
26/07/2023,new,paper,7,CAM8,175,,,,
26/07/2023,new,soil,9,CAM9,177,,,,
26/07/2023,old,paper,10,LF2E,178,,,,
27/07/2023,old,soil,6,LF1F,176,,,,
27/07/2023,new,soil,8,CAM7,175,,,,
27/07/2023,new,soil,9,CAM9,178,,,,
27/07/2023,old,paper,10,LF2E,177,,,,
01/08/2023,new,soil,1,CAM10,179,,,,
01/08/2023,new,paper,2,CAM4,180,,,,
01/08/2023,old,soil,3,LS3E,181,,,,
01/08/2023,old,paper,4,HF2F,182,,,,
01/08/2023,old,paper,5,HF2G,183,,,,
01/08/2023,old,soil,6,LF1F,184,,,,
01/08/2023,new,paper,7,CAM8,185,,,,
01/08/2023,new,soil,8,CAM7,186,lost,,,
01/08/2023,new,soil,9,CAM9,187,,,,
01/08/2023,old,paper,10,LF2E,188,,,,
02/08/2023,new,soil,1,CAM10,182,,,,
